Rank,Player,Team,Country,Matches,Minutes,Goals,Penalties,Assists,Secondary Assists,Goal Contributions,Goals per Match,Assists per Match,Yellow Cards,Red Cards
175,Morgan Rogers,Aston Villa,ENG,11,640,3,0,1,0.4,4,0.27,0.09,3,0
176,Moisés Caicedo,Chelsea,ECU,35,2872,1,0,3,2,4,0.03,0.09,11,0
177,Conor Bradley,Liverpool,NIR,11,761,1,0,3,1.2,4,0.09,0.27,2,0
178,Nicolás Dominguez,Nottingham Forest,ARG,26,1503,2,0,2,1.3,4,0.08,0.08,4,0
179,Albert Sambi Lokonga,Luton Town,BEL,17,1308,1,0,3,0.8,4,0.06,0.18,4,0
180,Sergio Reguilon,Brentford,,0,0,0,0,4,2.9,4,0,4,7,1
181,Reece Burke,Luton Town,,0,0,0,0,4,0.9,4,0,4,5,0
182,Philip Billing,Bournemouth,DEN,29,1393,2,0,2,2.1,4,0.07,0.07,3,1
183,Nathan Aké,Manchester City,NED,29,2044,2,0,2,1.1,4,0.07,0.07,0,0
184,Christopher Nkunku,Chelsea,FRA,11,438,3,0,0,0,3,0.27,0,0,0
185,Christian Nørgaard,Brentford,DEN,31,2513,2,0,1,2.4,3,0.06,0.03,8,0
186,Luke Berry,Luton Town,ENG,17,311,2,0,1,0.1,3,0.12,0.06,1,0
187,Frank Onyeka,Brentford,NGA,26,1155,1,0,2,1.4,3,0.04,0.08,8,0
188,Fabio Vieira,Arsenal,POR,11,292,1,1,2,0.8,3,0.09,0.18,0,1
189,Emerson,West Ham United,ITA,36,3142,1,0,2,2.1,3,0.03,0.06,10,0
190,Dango Ouattara,Bournemouth,BFA,30,1220,1,0,2,1.4,3,0.03,0.07,3,0
191,Jack Hinshelwood,Brighton and Hove Albion,ENG,12,870,3,0,0,0,3,0.25,0,1,0
192,Jay Rodriguez,Burnley,ENG,21,813,2,1,1,0.1,3,0.1,0.05,0,0
193,Jayden Bogle,Sheffield United,ENG,34,2792,3,0,0,0,3,0.09,0,9,0
194,Jarrad Branthwaite,Everton,ENG,35,3117,3,0,0,0,3,0.09,0,8,0
195,James Garner,Everton,ENG,37,3005,1,0,2,3.7,3,0.03,0.05,7,0
196,William Saliba,Arsenal,FRA,38,3420,2,0,1,0.9,3,0.05,0.03,4,0
197,Tariq Lamptey,Brighton and Hove Albion,,0,0,0,0,3,0.8,3,0,3,3,0
198,Takehiro Tomiyasu,Arsenal,JPN,22,1143,2,0,1,0.8,3,0.09,0.05,0,1
199,Sander Berge,Burnley,NOR,37,3005,1,0,2,1.6,3,0.03,0.05,8,1
200,Adam Wharton,Crystal Palace,,0,0,0,0,3,1.5,3,0,3,2,0
201,Christian Eriksen,Manchester United,DEN,22,1139,1,0,2,2.3,3,0.05,0.09,1,0
202,Rayan Ait Nouri,Wolverhampton Wanderers,ALG,33,2344,2,0,1,1.7,3,0.06,0.03,7,0
203,Oleksandr Zinchenko,Arsenal,UKR,27,1722,1,0,2,2.9,3,0.04,0.07,2,0
204,Beto,Everton,POR,30,939,3,0,0,0,3,0.1,0,2,0
205,Casemiro,Manchester United,BRA,25,1985,1,0,2,1.2,3,0.04,0.08,7,0
206,Willy Boly,Nottingham Forest,CIV,20,1443,2,0,1,0.8,3,0.1,0.05,1,1
207,Lorenz Assignon,Burnley,FRA,15,1237,1,0,2,1.6,3,0.07,0.13,3,1
208,Mads Roerslev,Brentford,DEN,34,1987,1,0,2,1.4,3,0.03,0.06,1,0
209,Micky van de Ven,Tottenham Hotspur,NED,27,2342,3,0,0,0,3,0.11,0,5,0
210,Kurt Zouma,West Ham United,FRA,33,2838,3,0,0,0,3,0.09,0,3,0
211,Joao Gomes,Wolverhampton Wanderers,BRA,34,2658,2,0,1,1.7,3,0.06,0.03,11,0
212,Lewis Cook,Bournemouth,,0,0,0,0,3,3,3,0,3,5,1
213,Jean-Ricner Bellegarde,Wolverhampton Wanderers,HAI,22,958,2,0,1,0.8,3,0.09,0.05,0,1
214,Joelinton,Newcastle United,BRA,20,1282,2,0,1,1.1,3,0.1,0.05,6,0
215,Konstantinos Tsimikas,Liverpool,,0,0,0,0,3,1.3,3,0,3,0,0
216,Kristoffer Vassbakk Ajer,Brentford,NOR,28,1833,2,0,1,2.7,3,0.07,0.04,5,0
217,Kevin Schade,Brentford,GER,11,331,2,0,1,0.7,3,0.18,0.09,0,0
218,James Milner,Brighton and Hove Albion,,0,0,0,0,2,1.7,2,0,2,3,0
219,Jacob Brown,Luton Town,SCO,19,1020,2,0,0,0,2,0.11,0,4,0
220,Jack Robinson,Sheffield United,ENG,34,2885,1,0,1,1,2,0.03,0.03,10,0
221,Jordan Clark,Luton Town,ENG,23,1306,1,0,1,1.2,2,0.04,0.04,4,0
222,Joel Veltman,Brighton and Hove Albion,NED,27,1582,1,0,1,0.6,2,0.04,0.04,4,0
223,Anel Ahmedhodzic,Sheffield United,BIH,31,2649,2,0,0,0,2,0.06,0,9,1
224,Ansu Fati,Brighton and Hove Albion,ESP,19,513,2,0,0,0,2,0.11,0,2,0
225,Antony,Manchester United,BRA,29,1323,1,0,1,1.9,2,0.03,0.03,5,0
226,Axel Disasi,Chelsea,FRA,31,2581,2,0,0,0,2,0.06,0,6,0
227,Amad Diallo,Manchester United,CIV,9,388,1,0,1,0.5,2,0.11,0.11,1,0
228,Amadou Onana,Everton,BEL,30,2090,2,0,0,0,2,0.07,0,5,0
229,Alex Scott,Bournemouth,ENG,23,1010,1,0,1,1.1,2,0.04,0.04,3,0
230,Ben Osborn,Sheffield United,,0,0,0,0,2,0.9,2,0,2,3,0
231,Julio Enciso,Brighton and Hove Albion,,0,0,0,0,2,1.3,2,0,2,2,0
232,Levi Colwill,Chelsea,ENG,23,1798,1,0,1,0.5,2,0.04,0.04,2,0
233,Jorginho,Arsenal,,0,0,0,0,2,2.1,2,0,2,1,0
234,Jacob Ramsey,Aston Villa,ENG,16,850,1,0,1,1.4,2,0.06,0.06,2,0
235,Ben Mee,Brentford,ENG,16,1276,2,0,0,0,2,0.12,0,1,1
236,Shandon Baptiste,Brentford,GRN,10,224,1,0,1,0.4,2,0.1,0.1,1,0
237,Tom Lockyer,Luton Town,WAL,14,1171,1,0,1,0.3,2,0.07,0.07,4,0
238,Tosin Adarabioyo,Fulham,ENG,20,1617,2,0,0,0,2,0.1,0,2,0
239,Álex Moreno,Aston Villa,ESP,21,1030,2,0,0,0,2,0.1,0,2,0
240,Aaron Wan-Bissaka,Manchester United,,0,0,0,0,2,1.4,2,0,2,4,0
241,Serge Aurier,Nottingham Forest,,0,0,0,0,2,0.5,2,0,2,2,0
242,Adam Smith,Bournemouth,,0,0,0,0,2,1.7,2,0,2,6,0
243,Sasa Kalajdzic,Wolverhampton Wanderers,AUT,11,159,2,0,0,0,2,0.18,0,1,0
244,Rodrigo Bentancur,Tottenham Hotspur,URU,23,1007,1,0,1,1.1,2,0.04,0.04,7,0
245,Chris Richards,Crystal Palace,USA,26,2091,1,0,1,0.2,2,0.04,0.04,3,0
246,Reece James,Chelsea,,0,0,0,0,2,1.6,2,0,2,0,2
247,Oscar Bobb,Manchester City,NOR,14,295,1,0,1,1.3,2,0.07,0.07,0,0
248,Pau Torres,Aston Villa,ESP,29,2463,2,0,0,0,2,0.07,0,1,0
249,Nathan Collins,Brentford,IRL,32,2649,1,0,1,1.1,2,0.03,0.03,3,0
250,Cauley Woodrow,Luton Town,ENG,24,409,1,0,1,0.9,2,0.04,0.04,2,0
251,Edson Álvarez,West Ham United,MEX,31,2383,1,0,1,0.8,2,0.03,0.03,11,0
252,Carlos Vinicius,Fulham,BRA,13,306,2,0,0,0,2,0.15,0,2,0
253,Nicolo Zaniolo,Aston Villa,ITA,25,830,2,0,0,0,2,0.08,0,7,0
254,Ola Aina,Nottingham Forest,NGA,22,1700,1,0,1,1,2,0.05,0.05,3,0
255,David Brooks,Bournemouth,WAL,13,273,1,0,1,0.5,2,0.08,0.08,1,0
256,Max Kilman,Wolverhampton Wanderers,ENG,38,3420,2,0,0,0,2,0.05,0,7,0
257,Curtis Jones,Liverpool,ENG,23,1167,1,0,1,1.1,2,0.04,0.04,3,1
258,Craig Dawson,Wolverhampton Wanderers,ENG,25,2211,1,0,1,0.6,2,0.04,0.04,7,0
259,Matheus Nunes,Manchester City,,0,0,0,0,2,1.7,2,0,2,0,0
260,Nathan Patterson,Everton,,0,0,0,0,2,1,2,0,2,4,0
261,Mikkel Damsgaard,Brentford,,0,0,0,0,2,0.9,2,0,2,2,0
262,Marc Cucurella,Chelsea,,0,0,0,0,2,1.2,2,0,2,10,0
263,Gonzalo Montiel,Nottingham Forest,,0,0,0,0,2,0.9,2,0,2,5,0
264,Harrison Reed,Fulham,,0,0,0,0,2,1.5,2,0,2,6,0
265,Gabriel Osho,Luton Town,ENG,21,1848,2,0,0,0,2,0.1,0,3,0
266,Ethan Pinnock,Brentford,JAM,29,2521,2,0,0,0,2,0.07,0,1,0
267,Manuel Akanji,Manchester City,SUI,30,2513,2,0,0,0,2,0.07,0,2,1
268,Manor Solomon,Tottenham Hotspur,,0,0,0,0,2,0.8,2,0,2,1,0
269,Elliot Anderson,Newcastle United,,0,0,0,0,2,1.2,2,0,2,3,0
270,Luca Koleosho,Burnley,USA,15,984,1,0,1,1.1,2,0.07,0.07,0,0
271,Murillo,Nottingham Forest,,0,0,0,0,2,0.6,2,0,2,5,0
272,Vitalii Mykolenko,Everton,UKR,28,2471,2,0,0,0,2,0.07,0,1,0
273,Issa Kaboré,Luton Town,,0,0,0,0,2,1.9,2,0,2,7,0
274,Jarell Quansah,Liverpool,ENG,17,1189,2,0,0,0,2,0.12,0,1,0
275,Victor Nilsson Lindelöf,Manchester United,SWE,19,1332,1,0,1,0.4,2,0.05,0.05,2,0
276,James Tarkowski,Everton,ENG,38,3419,1,0,1,2.7,2,0.03,0.03,11,0
277,Jefferson Lerma,Crystal Palace,COL,28,2403,1,0,1,2,2,0.04,0.04,8,0
278,Vitinho,Burnley,,0,0,0,0,2,1.2,2,0,2,1,0
279,Ryan Yates,Nottingham Forest,ENG,35,1986,1,0,1,0.6,2,0.03,0.03,6,0
280,Charlie Taylor,Burnley,ENG,28,2332,1,0,1,1.7,2,0.04,0.04,8,0
281,Carney Chukwuemeka,Chelsea,ENG,9,223,1,0,1,0.3,2,0.11,0.11,2,0
282,Rico Lewis,Manchester City,ENG,16,806,2,0,0,0,2,0.12,0,1,0
283,Alfie Gilchrist,Chelsea,ENG,11,202,1,0,0,0,1,0.09,0,1,0
284,Trevoh Chalobah,Chelsea,ENG,13,950,1,0,0,0,1,0.08,0,1,0
285,Vinicius de Souza Costa,Sheffield United,BRA,36,2672,1,0,0,0,1,0.03,0,3,0
286,Jamaal Lascelles,Newcastle United,ENG,16,1080,1,0,0,0,1,0.06,0,4,0
287,Ivan Perisic,Tottenham Hotspur,,0,0,0,0,1,0.7,1,0,1,2,0
288,Illia Zabarnyi,Bournemouth,UKR,37,3330,1,0,0,0,1,0.03,0,5,0
289,Wataru Endo,Liverpool,JPN,29,1719,1,0,0,0,1,0.03,0,10,0
290,Will Hughes,Crystal Palace,,0,0,0,0,1,1.8,1,0,1,6,0
291,Valentino Livramento,Newcastle United,ENG,26,1305,1,0,0,0,1,0.04,0,1,0
292,Alejo Veliz,Tottenham Hotspur,ARG,8,44,1,0,0,0,1,0.12,0,1,0
293,Ameen Al Dakhil,Burnley,BEL,13,1055,1,0,0,0,1,0.08,0,1,0
294,André Gomes,Everton,POR,12,503,1,0,0,0,1,0.08,0,4,0
295,Arnaut Danjuma,Everton,NED,14,587,1,0,0,0,1,0.07,0,0,0
296,Armando Broja,Fulham,,0,0,0,0,1,0.3,1,0,1,0,0
297,Armando Broja,Chelsea,ALB,21,535,1,0,0,0,1,0.05,0,0,0
298,Anthony Martial,Manchester United,FRA,13,445,1,0,0,0,1,0.08,0,0,0
299,Ben Davies,Tottenham Hotspur,WAL,17,1085,1,0,0,0,1,0.06,0,2,0
300,Ben Chilwell,Chelsea,,0,0,0,0,1,1.8,1,0,1,5,0
301,Teden Mengi,Luton Town,ENG,30,2470,1,0,0,0,1,0.03,0,3,0
302,Tim Ream,Fulham,USA,18,1504,1,0,0,0,1,0.06,0,2,1
303,Lewis Hall,Newcastle United,ENG,18,774,1,0,0,0,1,0.06,0,2,0
304,Lewis Dobbin,Everton,ENG,12,227,1,0,0,0,1,0.08,0,1,0
305,Leander Dendoncker,Aston Villa,BEL,8,118,1,0,0,0,1,0.12,0,0,0
306,Konstantinos Mavropanos,West Ham United,GRE,19,1501,1,0,0,0,1,0.05,0,2,0
307,Kieffer Moore,Bournemouth,WAL,8,100,1,0,0,0,1,0.12,0,0,0
308,Kenny Tete,Fulham,NED,14,868,1,0,0,0,1,0.07,0,2,0
309,José Sá,Wolverhampton Wanderers,,0,0,0,0,1,0,1,0,1,1,0
310,Joseph Willock,Newcastle United,ENG,9,418,1,0,0,0,1,0.11,0,0,0
311,Joseph Gomez,Liverpool,,0,0,0,0,1,1.1,1,0,1,5,0
312,Jonny Evans,Manchester United,,0,0,0,0,1,0.3,1,0,1,2,0
313,Joel Ward,Crystal Palace,,0,0,0,0,1,0.3,1,0,1,4,0
314,John Stones,Manchester City,ENG,16,1064,1,0,0,0,1,0.06,0,2,0
315,Jordan Beyer,Burnley,,0,0,0,0,1,0.2,1,0,1,6,0
316,Matheus Franca,Crystal Palace,,0,0,0,0,1,0.5,1,0,1,1,0
317,Mason Mount,Manchester United,ENG,14,513,1,0,0,0,1,0.07,0,2,0
318,Mateo Kovacic,Manchester City,CRO,30,1548,1,0,0,0,1,0.03,0,4,0
319,Emile Smith Rowe,Arsenal,,0,0,0,0,1,0.4,1,0,1,0,0
320,Emerson Royal,Tottenham Hotspur,BRA,22,1155,1,0,0,0,1,0.05,0,4,0
321,Facundo Pellistri,Manchester United,,0,0,0,0,1,0.4,1,0,1,0,0
322,Ezri Konsa,Aston Villa,ENG,35,3073,1,0,0,0,1,0.03,0,5,0
323,Lisandro Martinez,Manchester United,,0,0,0,0,1,0.1,1,0,1,3,0
324,Lloyd Kelly,Bournemouth,,0,0,0,0,1,0.8,1,0,1,2,0
325,Mahmoud Dahoud,Brighton and Hove Albion,,0,0,0,0,1,0.4,1,0,1,1,1
326,Mads Juel Andersen,Luton Town,DEN,8,399,1,0,0,0,1,0.12,0,1,0
327,Giovanni Reyna,Nottingham Forest,,0,0,0,0,1,0.4,1,0,1,0,0
328,George Earthy,West Ham United,ENG,3,31,1,0,0,0,1,0.33,0,0,0
329,George Baldock,Sheffield United,,0,0,0,0,1,0.6,1,0,1,4,0
330,Mathias Jørgensen,Brentford,DEN,14,1086,1,0,0,0,1,0.07,0,4,0
331,Matt Ritchie,Newcastle United,SCO,13,121,1,0,0,0,1,0.08,0,1,0
332,Max Lowe,Sheffield United,,0,0,0,0,1,0.1,1,0,1,1,0
333,Max Aarons,Bournemouth,,0,0,0,0,1,0.9,1,0,1,1,0
334,Hannibal Mejbri,Manchester United,TUN,5,130,1,0,0,0,1,0.2,0,1,0
335,Danny Ings,West Ham United,ENG,20,390,1,0,0,0,1,0.05,0,1,0
336,Michael Keane,Everton,ENG,9,438,1,0,0,0,1,0.11,0,2,0
337,Milos Kerkez,Bournemouth,,0,0,0,0,1,1.2,1,0,1,4,1
338,Connor Roberts,Burnley,,0,0,0,0,1,0.4,1,0,1,3,1
339,Maxwel Cornet,West Ham United,CIV,7,110,1,0,0,0,1,0.14,0,0,0
340,Matt Doherty,Wolverhampton Wanderers,IRL,30,1142,1,0,0,0,1,0.03,0,2,0
341,Mark Flekken,Brentford,,0,0,0,0,1,0.2,1,0,1,3,0
342,Marc Guehi,Crystal Palace,,0,0,0,0,1,1,1,0,1,2,0
343,Moussa Niakhaté,Nottingham Forest,SEN,21,1457,1,0,0,0,1,0.05,0,3,1
344,Nayef Aguerd,West Ham United,MAR,21,1859,1,0,0,0,1,0.05,0,1,1
345,Neco Williams,Nottingham Forest,,0,0,0,0,1,1.7,1,0,1,4,0
346,Divock Origi,Nottingham Forest,,0,0,0,0,1,0.8,1,0,1,1,0
347,Nélson Semedo,Wolverhampton Wanderers,,0,0,0,0,1,1.8,1,0,1,11,1
348,Omari Forson,Manchester United,,0,0,0,0,1,0,1,0,1,0,0
349,Benoit Badiashile,Chelsea,,0,0,0,0,1,0.9,1,0,1,3,0
350,Billy Gilmour,Brighton and Hove Albion,,0,0,0,0,1,2.5,1,0,1,8,1
351,Calum Chambers,Aston Villa,,0,0,0,0,1,0,1,0,1,1,0
352,Boubacar Kamara,Aston Villa,,0,0,0,0,1,1.4,1,0,1,7,1
353,Calvin Bassey,Fulham,NGA,29,2301,1,0,0,0,1,0.03,0,4,1
354,Oliver Norwood,Sheffield United,NIR,27,1433,1,1,0,0,1,0.04,0,8,0
355,Orel Mangala,Nottingham Forest,BEL,20,1569,1,0,0,0,1,0.05,0,6,0
356,Chris Mepham,Bournemouth,,0,0,0,0,1,0.5,1,0,1,2,0
357,Clément Lenglet,Aston Villa,,0,0,0,0,1,0.5,1,0,1,3,0
358,Raphaël Varane,Manchester United,FRA,22,1371,1,0,0,0,1,0.05,0,2,0
359,Ryan Gravenberch,Liverpool,NED,26,1121,1,0,0,0,1,0.04,0,0,0
360,Rico Henry,Brentford,,0,0,0,0,1,0.8,1,0,1,1,0
361,Sergio Gomez,Manchester City,,0,0,0,0,1,0.2,1,0,1,0,0
362,Sandro Tonali,Newcastle United,ITA,8,439,1,0,0,0,1,0.12,0,2,0
363,Said Benrahma,West Ham United,,0,0,0,0,1,0.8,1,0,1,1,0
364,Sasa Lukic,Fulham,SRB,24,1119,1,0,0,0,1,0.04,0,3,0
365,Saman Ghoddos,Brentford,IRN,19,729,1,0,0,0,1,0.05,0,5,0
366,Adam Lallana,Brighton and Hove Albion,,0,0,0,0,1,2,1,0,1,2,0